Date,BITCOIN,ETHEREUM,HDFC,ICICI,BANKNIFTY,NIFTY,GOLD,GBPUSD,USDINR
2014-10-27,352.989013671875,,414.9972229003906,260.30975341796875,16556.40625,7991.7001953125,1229.0999755859375,1.60929536819458,61.16299819946289
2014-10-28,357.6180114746094,,414.0953063964844,264.9762268066406,16666.806640625,8027.60009765625,1229.199951171875,1.6124871969223022,61.29800033569336
2014-10-29,335.59100341796875,,412.3608703613281,265.7374267578125,16633.857421875,8090.4501953125,1224.300048828125,1.6142832040786743,61.180999755859375
2014-10-30,345.30499267578125,,414.7197570800781,267.09442138671875,16759.85546875,8169.2001953125,1198.0999755859375,1.600563406944275,61.28300094604492
2014-10-31,338.3210144042969,,421.75006103515625,269.1794738769531,17044.853515625,8322.2001953125,1171.0999755859375,1.600102424621582,61.43299865722656
2014-11-01,325.7489929199219,,,,,,,,
2014-11-02,325.8919982910156,,,,,,,,
2014-11-03,327.5539855957031,,421.2181701660156,272.33184814453125,17133.900390625,8324.150390625,1169.4000244140625,1.597367525100708,61.39799880981445
2014-11-04,330.49200439453125,,,,,,1167.4000244140625,1.5978779792785645,61.41299819946289
2014-11-05,339.4859924316406,,422.189453125,276.57647705078125,17352.748046875,8338.2998046875,1145.4000244140625,1.6006401777267456,61.28799819946289
2014-11-06,349.2900085449219,,,,,,1142.300048828125,1.5964748859405518,61.369998931884766
2014-11-07,342.4150085449219,,416.01483154296875,278.7856140136719,17346.849609375,8337.0,1169.5999755859375,1.5841333866119385,61.49300003051758
2014-11-08,345.4880065917969,,,,,,,,
2014-11-09,363.2640075683594,,,,,,,,
2014-11-10,366.92401123046875,,418.4199523925781,275.8566589355469,17262.19921875,8344.25,1159.5999755859375,1.5885119438171387,61.51300048828125
2014-11-11,367.69500732421875,,419.9231262207031,278.9263000488281,17389.998046875,8362.650390625,1162.800048828125,1.585338830947876,61.529998779296875
2014-11-12,423.5610046386719,,421.703857421875,282.63311767578125,17586.845703125,8383.2998046875,1158.9000244140625,1.592610239982605,61.4900016784668
2014-11-13,420.7349853515625,,423.64642333984375,280.07635498046875,17452.796875,8357.849609375,1161.0999755859375,1.576889157295227,61.36800003051758
2014-11-14,397.8179931640625,,430.19110107421875,280.0433044433594,17576.595703125,8389.900390625,1185.0,1.5702284574508667,61.59299850463867
2014-11-15,376.13299560546875,,,,,,,,
2014-11-16,387.8819885253906,,,,,,,,
2014-11-17,387.4079895019531,,425.03399658203125,276.9902038574219,17640.1953125,8430.75,1183.0,1.5666369199752808,61.70800018310547
2014-11-18,375.197998046875,,431.16241455078125,278.20648193359375,17702.345703125,8425.900390625,1196.699951171875,1.5640885829925537,61.823001861572266
2014-11-19,380.55499267578125,,428.5491638183594,278.4877624511719,17585.4453125,8382.2998046875,1193.5999755859375,1.5628662109375,61.71799850463867
2014-11-20,357.8399963378906,,424.6870422363281,279.32342529296875,17644.845703125,8401.900390625,1190.699951171875,1.5673490762710571,61.9379997253418
2014-11-21,350.8479919433594,,431.4630126953125,286.39776611328125,18056.091796875,8477.349609375,1197.5,1.5694891214370728,61.92300033569336
2014-11-22,352.9200134277344,,,,,,,,
2014-11-23,367.572998046875,,,,,,,,
2014-11-24,376.9010009765625,,437.1751708984375,293.4472961425781,18281.736328125,8530.150390625,1195.5,1.5648717880249023,61.7599983215332
2014-11-25,375.3479919433594,,441.03717041015625,287.481689453125,18036.841796875,8463.099609375,1197.0999755859375,1.5697108507156372,61.85300064086914
2014-11-26,368.3699951171875,,439.99652099609375,283.03851318359375,17975.740234375,8475.75,1196.5999755859375,1.572104573249817,61.84000015258789
2014-11-27,369.6700134277344,,438.53961181640625,285.15667724609375,18022.291015625,8494.2001953125,,1.5789058208465576,61.78799819946289
2014-11-28,376.4469909667969,,442.70233154296875,290.3196716308594,18512.935546875,8588.25,1175.199951171875,1.5724753141403198,61.85300064086914
2014-11-29,375.4909973144531,,,,,,,,
2014-11-30,378.0469970703125,,,,,,,,
2014-12-01,379.2449951171875,,439.3952941894531,290.940185546875,18525.0859375,8555.900390625,1218.0,1.5612071752548218,62.202999114990234
2014-12-02,381.31500244140625,,436.2963562011719,292.9839172363281,18555.634765625,8524.7001953125,1199.199951171875,1.5734403133392334,61.948001861572266
2014-12-03,375.010009765625,,431.5786437988281,296.8893127441406,18645.6328125,8537.650390625,1208.5,1.5646514892578125,61.78799819946289
2014-12-04,369.60400390625,,435.4175720214844,299.6859130859375,18782.630859375,8564.400390625,1207.5,1.5694153308868408,61.85599899291992
2014-12-05,376.85400390625,,436.0419616699219,297.70013427734375,18756.53125,8538.2998046875,1190.0999755859375,1.567865014076233,61.78300094604492
2014-12-06,374.7850036621094,,,,,,,,
2014-12-07,375.0950012207031,,,,,,,,
2014-12-08,361.90899658203125,,428.8266906738281,292.7356872558594,18509.8359375,8438.25,1194.699951171875,1.556565523147583,61.9109992980957
2014-12-09,352.218994140625,,428.6416015625,289.9224853515625,18290.4375,8340.7001953125,1231.5,1.565165638923645,61.81800079345703
2014-12-10,346.364990234375,,430.7923278808594,291.2876892089844,18462.734375,8355.650390625,1228.9000244140625,1.5687997341156006,61.87300109863281
2014-12-11,350.5060119628906,,431.8099365234375,287.8953857421875,18404.78515625,8292.900390625,1225.0999755859375,1.5747040510177612,62.00299835205078
2014-12-12,352.5419921875,,430.838623046875,286.5301818847656,18299.537109375,8224.099609375,1222.0,1.572252869606018,62.472999572753906
2014-12-13,347.3760070800781,,,,,,,,
2014-12-14,351.6319885253906,,,,,,,,
2014-12-15,345.3450012207031,,435.4638671875,285.6614074707031,18372.4375,8219.599609375,1207.199951171875,1.5727968215942383,62.518001556396484
2014-12-16,327.06201171875,,428.1790771484375,273.62261962890625,17830.34375,8067.60009765625,1193.9000244140625,1.5645290613174438,63.167999267578125
2014-12-17,319.7760009765625,,426.3752746582031,274.9878234863281,17865.54296875,8029.7998046875,1194.300048828125,1.5745303630828857,63.65299987792969
2014-12-18,311.39599609375,,432.0180969238281,286.0751037597656,18326.38671875,8159.2998046875,1194.699951171875,1.5573413372039795,63.518001556396484
2014-12-19,317.8429870605469,,435.44073486328125,294.5559997558594,18478.685546875,8225.2001953125,1195.9000244140625,1.5670051574707031,62.983001708984375
2014-12-20,329.95599365234375,,,,,,,,
2014-12-21,320.8429870605469,,,,,,,,
2014-12-22,331.885986328125,,445.7317810058594,297.20361328125,18747.130859375,8324.0,1179.699951171875,1.5629639625549316,63.2400016784668
2014-12-23,334.5719909667969,,443.9048767089844,292.0737609863281,18603.533203125,8267.0,1177.9000244140625,1.557778000831604,63.222999572753906
2014-12-24,322.53399658203125,,437.1983337402344,292.156494140625,18535.134765625,8174.10009765625,1173.5,1.5522165298461914,63.43299865722656
2014-12-25,319.00799560546875,,,,,,,1.5562022924423218,63.400001525878906
2014-12-26,327.92401123046875,,438.77081298828125,290.3775939941406,18556.984375,8200.7001953125,1195.300048828125,1.5562022924423218,63.51300048828125
2014-12-27,315.8630065917969,,,,,,,,
2014-12-28,317.239013671875,,,,,,,,
2014-12-29,312.6700134277344,,440.1815185546875,288.8882751464844,18528.134765625,8246.2998046875,1181.699951171875,1.5553550720214844,63.59000015258789
2014-12-30,310.73699951171875,,442.3785705566406,289.7983703613281,18647.333984375,8248.25,1200.199951171875,1.5515903234481812,63.66299819946289
2014-12-31,320.1929931640625,,440.1352844238281,292.156494140625,18736.431640625,8282.7001953125,1183.9000244140625,1.5569047927856445,63.37799835205078
2015-01-01,314.2489929199219,,440.3434143066406,291.49456787109375,,,,1.558093547821045,63.02799987792969
2015-01-02,315.0320129394531,,446.4718322753906,299.7686767578125,19057.580078125,8395.4501953125,1186.0,1.5579720735549927,63.02799987792969
2015-01-03,281.0820007324219,,,,,,,,
2015-01-04,264.19500732421875,,,,,,,,
2015-01-05,274.4739990234375,,442.70233154296875,300.3891296386719,19017.1796875,8378.400390625,1203.9000244140625,1.5284910202026367,63.27799987792969
2015-01-06,286.1889953613281,,435.8106994628906,287.6471252441406,18430.53515625,8127.35009765625,1219.300048828125,1.5258322954177856,63.3380012512207
2015-01-07,294.3370056152344,,437.0826110839844,279.8695373535156,18304.037109375,8102.10009765625,1210.5999755859375,1.5137982368469238,63.56800079345703
2015-01-08,283.3489990234375,,446.2637023925781,287.481689453125,18701.18359375,8234.599609375,1208.4000244140625,1.5107566118240356,63.27299880981445
2015-01-09,290.4079895019531,,451.25897216796875,282.8482360839844,18637.033203125,8284.5,1216.0,1.5087963342666626,62.667999267578125
2015-01-10,274.7959899902344,,,,,,,,
2015-01-11,265.6600036621094,,,,,,,,
2015-01-12,267.7959899902344,,447.28118896484375,286.73699951171875,18795.630859375,8323.0,1232.699951171875,1.5189489126205444,62.347999572753906
2015-01-13,225.86099243164062,,445.5699157714844,282.0621643066406,18706.982421875,8299.400390625,1234.300048828125,1.5170363187789917,62.06800079345703
2015-01-14,178.10299682617188,,445.8243408203125,278.7525634765625,18603.583984375,8277.5498046875,1234.4000244140625,1.5170363187789917,61.972999572753906
2015-01-15,209.843994140625,,459.35308837890625,291.94964599609375,19235.427734375,8494.150390625,1264.699951171875,1.5234380960464478,62.0880012512207
2015-01-16,208.0970001220703,,463.1457214355469,292.7771301269531,19222.927734375,8513.7998046875,1276.9000244140625,1.5181187391281128,62.05799865722656
2015-01-17,199.25999450683594,,,,,,,,
2015-01-18,210.33900451660156,,,,,,,,
2015-01-19,214.86099243164062,,464.6258239746094,298.5274963378906,19405.826171875,8550.7001953125,,1.5142109394073486,61.862998962402344
2015-01-20,211.31500244140625,,472.21112060546875,304.2779541015625,19766.8203125,8695.599609375,1294.199951171875,1.5090012550354004,61.63800048828125
2015-01-21,226.89700317382812,,471.7486877441406,304.857177734375,19843.01953125,8729.5,1293.699951171875,1.5147384405136108,61.64799880981445
2015-01-22,233.406005859375,,472.3499450683594,305.97412109375,19917.41796875,8761.400390625,1300.699951171875,1.5144860744476318,61.553001403808594
2015-01-23,232.87899780273438,,482.3172302246094,306.71881103515625,20072.466796875,8835.599609375,1292.5999755859375,1.5013211965560913,61.597999572753906
2015-01-24,247.8470001220703,,,,,,,,
2015-01-25,253.71800231933594,,,,,,,,
2015-01-26,273.4729919433594,,,,,,1279.4000244140625,1.4995876550674438,61.43299865722656
2015-01-27,263.4750061035156,,496.7710876464844,317.3096008300781,20555.01171875,8910.5,1291.699951171875,1.5085458755493164,61.472999572753906
2015-01-28,233.9149932861328,,489.5093994140625,317.7646484375,20491.51171875,8914.2998046875,1285.9000244140625,1.5188103914260864,61.40299987792969
2015-01-29,233.51300048828125,,506.46087646484375,314.6618957519531,20528.361328125,8952.349609375,1254.5999755859375,1.5142338275909424,61.35100173950195
2015-01-30,226.4250030517578,,498.2972717285156,298.4447937011719,19843.51953125,8808.900390625,1278.5,1.5079090595245361,61.79600143432617
2015-01-31,217.46400451660156,,,,,,,,
2015-02-01,226.9720001220703,,,,,,,,
2015-02-02,238.22900390625,,500.2630920410156,291.12225341796875,19865.669921875,8797.400390625,1276.199951171875,1.5087052583694458,62.01300048828125
2015-02-03,227.26800537109375,,492.1689758300781,286.7783508300781,19382.724609375,8756.5498046875,1259.699951171875,1.5028102397918701,61.72800064086914
2015-02-04,226.85299682617188,,493.833984375,285.1649475097656,19173.77734375,8723.7001953125,1263.800048828125,1.5142109394073486,61.61399841308594
2015-02-05,217.11099243164062,,497.9041442871094,277.67694091796875,19051.6796875,8711.7001953125,1262.0,1.5180034637451172,61.86000061035156
2015-02-06,222.26600646972656,,487.2662048339844,272.5056457519531,,8661.0498046875,1233.9000244140625,1.5325905084609985,61.733001708984375
2015-02-07,227.75399780273438,,,,,,,,
2015-02-08,223.41200256347656,,,,,,,,
2015-02-09,220.11000061035156,,481.0684814453125,264.810791015625,18403.634765625,8526.349609375,1240.800048828125,1.523902416229248,61.9630012512207
2015-02-10,219.83900451660156,,487.70556640625,273.9122619628906,18752.28125,8565.5498046875,1231.5999755859375,1.5216069221496582,62.130001068115234
2015-02-11,219.18499755859375,,489.5326232910156,276.93231201171875,18940.580078125,8627.400390625,1219.0,1.526205062866211,62.34199905395508
2015-02-12,221.76400756835938,,497.67291259765625,280.6142272949219,19128.376953125,8711.5498046875,1220.0999755859375,1.5242739915847778,62.38199996948242
2015-02-13,235.427001953125,,492.95526123046875,284.5030212402344,19369.474609375,8805.5,1226.5,1.5391956567764282,62.16999816894531
2015-02-14,257.3210144042969,,,,,,,,
2015-02-15,234.8249969482422,,,,,,,,
2015-02-16,233.84300231933594,,493.7646484375,279.7040710449219,19189.7265625,8809.349609375,,1.5400489568710327,62.069000244140625
2015-02-17,243.61000061035156,,,,,,1208.0999755859375,1.5356265306472778,62.18600082397461
2015-02-18,236.3260040283203,,497.11785888671875,283.3033447265625,19296.275390625,8869.099609375,1199.699951171875,1.5353436470031738,62.11199951171875
2015-02-19,240.2830047607422,,499.4305419921875,280.1177978515625,19188.078125,8895.2998046875,1207.0999755859375,1.543900728225708,62.07400131225586
2015-02-20,243.7790069580078,,496.3085021972656,273.8294982910156,19073.328125,8833.599609375,1204.4000244140625,1.5419963598251343,62.165000915527344
2015-02-21,244.53399658203125,,,,,,,,
2015-02-22,235.9770050048828,,,,,,,,
2015-02-23,238.89199829101562,,493.74151611328125,272.2160339355469,18913.1796875,8754.9501953125,1200.300048828125,1.5389113426208496,62.10100173950195
2015-02-24,238.73500061035156,,493.81097412109375,269.7752380371094,18883.58203125,8762.099609375,1196.9000244140625,1.5452368259429932,62.17100143432617
2015-02-25,237.47000122070312,,486.780517578125,266.837890625,18732.833984375,8767.25,1201.0,1.545905590057373,62.233001708984375
2015-02-26,236.42599487304688,,480.16650390625,265.8450927734375,18537.884765625,8683.849609375,1209.5999755859375,1.552891492843628,61.87699890136719
2015-02-27,253.8280029296875,,487.4974670410156,277.3873596191406,19074.328125,8844.599609375,1212.5999755859375,1.5418059825897217,61.75400161743164
2015-02-28,254.26300048828125,,,,,,,,
2015-03-01,260.2019958496094,,,,,,,,
2015-03-02,275.6700134277344,,500.7025146484375,288.80548095703125,20007.8671875,8956.75,1207.699951171875,1.5406184196472168,61.6510009765625
2015-03-03,281.7019958496094,,501.07244873046875,288.47454833984375,19960.966796875,8996.25,1204.0,1.5359095335006714,61.9010009765625
2015-03-04,273.0920104980469,,492.7239990234375,289.0537414550781,19643.671875,8922.650390625,1200.5999755859375,1.5366648435592651,61.8129997253418
2015-03-05,276.1780090332031,,501.88177490234375,287.7298889160156,19747.76953125,8937.75,1195.9000244140625,1.52650785446167,62.30500030517578
2015-03-06,272.7229919433594,,,,,,1164.0999755859375,1.5247621536254883,62.44300079345703
2015-03-07,276.260986328125,,,,,,,,
2015-03-08,274.35400390625,,,,,,,,
2015-03-09,289.60699462890625,,489.8100891113281,275.3601989746094,19145.328125,8756.75,1166.4000244140625,1.5057746171951294,62.452999114990234
2015-03-10,291.760009765625,,486.8268127441406,276.0635070800781,19054.1796875,8712.0498046875,1160.0999755859375,1.5104827880859375,62.67300033569336
2015-03-11,296.3789978027344,,488.630615234375,275.236083984375,19043.779296875,8699.9501953125,1150.699951171875,1.508204698562622,62.7130012512207
2015-03-12,294.35400390625,,487.7749328613281,279.8282165527344,19141.626953125,8776.0,1152.0999755859375,1.4932951927185059,62.755001068115234
2015-03-13,285.3370056152344,,482.2479553222656,273.2089538574219,18779.58203125,8647.75,1152.5999755859375,1.4894028902053833,62.53499984741211
2015-03-14,281.885009765625,,,,,,,,
2015-03-15,286.39300537109375,,,,,,,,
2015-03-16,290.5929870605469,,486.3643493652344,274.2431945800781,18837.130859375,8633.150390625,1153.300048828125,1.4755791425704956,63.07600021362305
2015-03-17,285.5050048828125,,489.3707580566406,277.056396484375,19058.029296875,8723.2998046875,1148.300048828125,1.4825797080993652,62.78900146484375
2015-03-18,256.29901123046875,,491.91455078125,277.0149841308594,19147.02734375,8685.900390625,1151.4000244140625,1.47520911693573,62.61600112915039
2015-03-19,260.9280090332031,,486.6648864746094,273.2089538574219,18810.931640625,8634.650390625,1169.0999755859375,1.496199607849121,62.69300079345703
2015-03-20,261.7489929199219,,488.3762512207031,263.61102294921875,18606.1328125,8570.900390625,1184.800048828125,1.4761673212051392,62.483001708984375
2015-03-21,260.0249938964844,,,,,,,,
2015-03-22,267.9599914550781,,,,,,,,
2015-03-23,266.739990234375,,484.6067199707031,259.6394958496094,18448.78515625,8550.900390625,1188.0,1.494321584701538,62.40299987792969
2015-03-24,245.59500122070312,,480.073974609375,258.0673828125,18331.236328125,8542.9501953125,1191.699951171875,1.4951928853988647,62.222999572753906
2015-03-25,246.19700622558594,,478.3626708984375,262.2044677734375,18309.88671875,8530.7998046875,1197.300048828125,1.4833933115005493,62.27799987792969
2015-03-26,248.53199768066406,,465.7358093261719,254.79920959472656,17831.443359375,8342.150390625,1205.0999755859375,1.4877409934997559,62.46200180053711
2015-03-27,247.0290069580078,,469.29730224609375,260.26007080078125,18044.591796875,8341.400390625,1199.800048828125,1.4858399629592896,62.82899856567383
2015-03-28,252.79800415039062,,,,,,,,
2015-03-29,242.71299743652344,,,,,,,,
2015-03-30,247.5260009765625,,479.58843994140625,263.69378662109375,18361.587890625,8492.2998046875,1184.800048828125,1.4885826110839844,62.51499938964844
2015-03-31,244.2239990234375,,473.02056884765625,261.04608154296875,18206.439453125,8491.0,1183.0999755859375,1.4809110164642334,62.50899887084961
2015-04-01,247.27200317382812,,477.9001159667969,267.3757629394531,,8586.25,1208.0999755859375,1.482953429222107,62.305999755859375
2015-04-02,253.0050048828125,,,,,,1200.9000244140625,1.4836794137954712,62.16899871826172
2015-04-03,254.32200622558594,,,,,,,1.4830634593963623,62.060001373291016
2015-04-04,253.69700622558594,,,,,,,,
2015-04-05,260.5979919433594,,,,,,,,
2015-04-06,255.49200439453125,,477.2988586425781,265.8037414550781,18605.232421875,8659.900390625,1218.5999755859375,1.4930721521377563,62.060001373291016
2015-04-07,253.17999267578125,,477.66888427734375,262.6181335449219,18469.0859375,8660.2998046875,1210.5999755859375,1.4890702962875366,62.060001373291016
2015-04-08,245.02200317382812,,478.9639587402344,260.7151794433594,18416.384765625,8714.400390625,1203.0999755859375,1.4823819398880005,62.308998107910156
2015-04-09,243.67599487304688,,488.46875,265.265869140625,18875.630859375,8778.2998046875,1193.5999755859375,1.487851619720459,62.18199920654297
2015-04-10,236.07200622558594,,482.2479553222656,263.3628234863281,,8780.349609375,1204.5999755859375,1.4714971780776978,62.31399917602539
2015-04-11,236.552001953125,,,,,,,,
2015-04-12,236.1529998779297,,,,,,,,
2015-04-13,224.58700561523438,,480.4671630859375,262.2044677734375,,8834.0,1199.300048828125,1.4640644788742065,62.26900100708008
2015-04-14,219.15899658203125,,,,,,1192.800048828125,1.4667917490005493,62.39099884033203
2015-04-15,223.83299255371094,,477.1601257324219,260.6324157714844,18716.083984375,,1201.5,1.4771921634674072,62.31399917602539
2015-04-16,228.572998046875,,476.235107421875,258.5638732910156,18636.833984375,8706.7001953125,1198.0,1.4828435182571411,62.38999938964844
2015-04-17,222.8820037841797,,470.96234130859375,256.578125,,8606.0,1202.9000244140625,1.4921809434890747,62.32600021362305
2015-04-18,223.3560028076172,,,,,,,,
2015-04-19,222.60000610351562,,,,,,,,
2015-04-20,224.62600708007812,,464.880126953125,257.4468688964844,18112.5390625,8448.099609375,1193.5,1.4968267679214478,62.542999267578125
2015-04-21,235.2689971923828,,463.9089050292969,257.19866943359375,18105.5390625,8377.75,1202.9000244140625,1.490979552268982,63.14500045776367
2015-04-22,234.17599487304688,,468.5803527832031,258.9362487792969,18243.486328125,8429.7001953125,1186.9000244140625,1.4935628175735474,62.87799835205078
2015-04-23,236.46200561523438,,468.7653503417969,258.02606201171875,18245.38671875,8398.2998046875,1194.4000244140625,1.5037593841552734,62.935001373291016
2015-04-24,231.26800537109375,,465.504638671875,255.04737854003906,,8305.25,1175.199951171875,1.5052080154418945,63.2869987487793
2015-04-25,226.38999938964844,,,,,,,,
2015-04-26,219.42999267578125,,,,,,,,
2015-04-27,229.28599548339844,,465.0420837402344,250.1243438720703,17767.392578125,8213.7998046875,1203.300048828125,1.517657995223999,63.654998779296875
2015-04-28,225.85499572753906,,464.6258239746094,270.43707275390625,18246.037109375,8285.599609375,1214.0,1.5223711729049683,63.13999938964844
2015-04-29,225.80799865722656,,459.35308837890625,273.1675109863281,18302.4375,8239.75,1209.800048828125,1.533483624458313,63.03300094604492
2015-04-30,236.14500427246094,,457.341064453125,273.99493408203125,,8181.5,1182.4000244140625,1.542686104774475,63.44200134277344
2015-05-01,232.07899475097656,,,,,,1174.5,1.5354615449905396,63.52299880981445
2015-05-02,234.92999267578125,,,,,,,,
2015-05-03,240.35800170898438,,,,,,,,
2015-05-04,239.01800537109375,,462.9607238769531,272.4642639160156,18501.0859375,8331.9501953125,1186.800048828125,1.5146695375442505,63.52299880981445
2015-05-05,236.12100219726562,,456.80914306640625,271.760986328125,18471.234375,8324.7998046875,1193.199951171875,1.5122873783111572,63.59299850463867
2015-05-06,229.78199768066406,,448.9231872558594,258.2743225097656,17799.34375,8097.0,1190.300048828125,1.517427682876587,63.34400177001953
2015-05-07,237.33399963378906,,439.99652099609375,252.02737426757812,17376.69921875,8057.2998046875,1182.4000244140625,1.5242043733596802,63.65999984741211
2015-05-08,243.86300659179688,,454.1959228515625,262.2872009277344,,8191.5,1189.0999755859375,1.5407133102416992,64.08200073242188
2015-05-09,241.83200073242188,,,,,,,,
2015-05-10,240.29600524902344,,,,,,,,
2015-05-11,242.1580047607422,,458.03485107421875,267.6653137207031,18199.5390625,8325.25,1183.199951171875,1.5434004068374634,63.70399856567383
2015-05-12,241.11199951171875,,449.5476379394531,255.0060577392578,17628.4453125,8126.9501953125,1192.5999755859375,1.557705283164978,64.0199966430664
2015-05-13,236.3769989013672,,458.0117492675781,262.8250732421875,18097.23828125,8235.4501953125,1218.4000244140625,1.567103385925293,64.21099853515625
2015-05-14,236.9290008544922,,458.3818054199219,260.59100341796875,18115.98828125,8224.2001953125,1225.4000244140625,1.574009895324707,64.04399871826172
2015-05-15,237.60499572753906,,457.9423522949219,258.43975830078125,,8262.349609375,1225.5,1.5772124528884888,63.40800094604492
2015-05-16,236.1529998779297,,,,,,,,
2015-05-17,236.802001953125,,,,,,,,
2015-05-18,233.1280059814453,,467.0771789550781,261.6666564941406,18422.734375,8373.650390625,1227.800048828125,1.574604868888855,63.43299865722656
2015-05-19,231.94700622558594,,466.0133972167969,260.92205810546875,18380.1875,8365.650390625,1206.9000244140625,1.5663670301437378,63.729000091552734
2015-05-20,234.01800537109375,,473.64495849609375,263.7352294921875,18554.935546875,8423.25,1208.9000244140625,1.5516144037246704,63.78499984741211
2015-05-21,235.343994140625,,473.9455871582031,259.4326171875,18512.935546875,8421.0,1204.4000244140625,1.5542914867401123,63.625
2015-05-22,240.34800720214844,,473.76055908203125,259.4740295410156,,8458.9501953125,1204.300048828125,1.5663915872573853,63.625999450683594
2015-05-23,238.8719940185547,,,,,,,,
2015-05-24,240.9530029296875,,,,,,,,
2015-05-25,237.11000061035156,,473.4137268066406,258.2743225097656,18324.63671875,8370.25,,1.5475084781646729,63.483001708984375
2015-05-26,237.11599731445312,,475.1944580078125,256.24713134765625,18329.087890625,8339.349609375,1187.199951171875,1.5472211837768555,63.57099914550781
2015-05-27,237.2830047607422,,480.16650390625,259.1017150878906,18538.634765625,8334.599609375,1185.9000244140625,1.5398591756820679,63.97600173950195
2015-05-28,237.4080047607422,,476.1194763183594,260.21868896484375,18448.984375,8319.0,1188.0999755859375,1.5350136756896973,63.874000549316406
